   1              	 .cpu cortex-m0
 710 0028 002A     	 cmp r2,#0
 711 002a 0FD0     	 beq .L109
 712 002c 5D58     	 ldr r5,[r3,r1]
 713 002e 002D     	 cmp r5,#0
 714 0030 19D0     	 beq .L110
 715 0032 1560     	 str r5,[r2]
 716 0034 5D58     	 ldr r5,[r3,r1]
 717 0036 6A60     	 str r2,[r5,#4]
 718 0038 CD58     	 ldr r5,[r1,r3]
 719 003a AA69     	 ldr r2,[r5,#24]
 720 003c 161C     	 mov r6,r2
 721 003e A269     	 ldr r2,[r4,#24]
 722 0040 9446     	 mov ip,r2
 723 0042 6644     	 add r6,r6,ip
 724 0044 AE61     	 str r6,[r5,#24]
 725 0046 C850     	 str r0,[r1,r3]
 726 0048 6060     	 str r0,[r4,#4]
 727 004a E9E7     	 b .L101
 728              	.L109:
 729 004c 5A58     	 ldr r2,[r3,r1]
 730 004e 002A     	 cmp r2,#0
 731 0050 0CD0     	 beq .L111
 732 0052 094D     	 ldr r5,.L112+4
 733 0054 A469     	 ldr r4,[r4,#24]
 734 0056 2A60     	 str r2,[r5]
 735 0058 9569     	 ldr r5,[r2,#24]
 736 005a 5060     	 str r0,[r2,#4]
 737 005c AC46     	 mov ip,r5
 738 005e 6444     	 add r4,r4,ip
 739 0060 9461     	 str r4,[r2,#24]
 740 0062 5850     	 str r0,[r3,r1]
 741 0064 DCE7     	 b .L101
 742              	.L110:
 743 0066 1060     	 str r0,[r2]
 744 0068 6060     	 str r0,[r4,#4]
 745 006a D9E7     	 b .L101
 746              	.L111:
 747 006c 024B     	 ldr r3,.L112+4
 748 006e 1860     	 str r0,[r3]
 749 0070 D6E7     	 b .L101
 750              	.L113:
 751 0072 C046     	 .align 2
 752              	.L112:
 753 0074 00000000 	 .word g_timer_tbl
 754 0078 00000000 	 .word .LANCHOR0
 756              	 .section .text.SYSTIMER_RestartTimer,"ax",%progbits
 757              	 .align 2
 758              	 .global SYSTIMER_RestartTimer
 759              	 .code 16
 760              	 .thumb_func
 762              	SYSTIMER_RestartTimer:
 763 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 764 0002 441E     	 sub r4,r0,#1
 765 0004 0820     	 mov r0,#8
 766 0006 5746     	 mov r7,r10
 767 0008 4E46     	 mov r6,r9
 768 000a 4546     	 mov r5,r8
 769 000c 8446     	 mov ip,r0
 770 000e E0B4     	 push {r5,r6,r7}
 771 0010 E600     	 lsl r6,r4,#3
 772 0012 514D     	 ldr r5,.L145
 773 0014 3319     	 add r3,r6,r4
 774 0016 9B00     	 lsl r3,r3,#2
 775 0018 EA18     	 add r2,r5,r3
 776 001a 9444     	 add ip,ip,r2
 777 001c 6046     	 mov r0,ip
 778 001e 4779     	 ldrb r7,[r0,#5]
 779 0020 002F     	 cmp r7,#0
 780 0022 0CD0     	 beq .L129
 781 0024 081C     	 mov r0,r1
 782 0026 012F     	 cmp r7,#1
 783 0028 48D0     	 beq .L137
 784              	.L117:
 785 002a FA21     	 mov r1,#250
 786 002c 8900     	 lsl r1,r1,#2
 787 002e FFF7FEFF 	 bl __aeabi_uidiv
 788 0032 3319     	 add r3,r6,r4
 789 0034 9B00     	 lsl r3,r3,#2
 790 0036 EB18     	 add r3,r5,r3
 791 0038 D861     	 str r0,[r3,#28]
 792 003a 022F     	 cmp r7,#2
 793 003c 05D0     	 beq .L138
 794              	.L129:
 795 003e 0120     	 mov r0,#1
 796              	.L135:
 797              	 
 798 0040 1CBC     	 pop {r2,r3,r4}
 799 0042 9046     	 mov r8,r2
 800 0044 9946     	 mov r9,r3
 801 0046 A246     	 mov r10,r4
 802 0048 F0BD     	 pop {r4,r5,r6,r7,pc}
 803              	.L138:
 804 004a 444F     	 ldr r7,.L145+4
 805              	.L120:
 806 004c 0123     	 mov r3,#1
 807 004e 3119     	 add r1,r6,r4
 808 0050 8900     	 lsl r1,r1,#2
 809 0052 3A68     	 ldr r2,[r7]
 810 0054 0130     	 add r0,r0,#1
 811 0056 6918     	 add r1,r5,r1
 812 0058 4B73     	 strb r3,[r1,#13]
 813 005a 8861     	 str r0,[r1,#24]
 814 005c 031C     	 mov r3,r0
 815 005e 9146     	 mov r9,r2
 816 0060 002A     	 cmp r2,#0
 817 0062 47D0     	 beq .L139
 818 0064 9169     	 ldr r1,[r2,#24]
 819 0066 5B1A     	 sub r3,r3,r1
 820 0068 002B     	 cmp r3,#0
 821 006a 07DD     	 ble .L140
 822              	.L123:
 823 006c 1168     	 ldr r1,[r2]
 824 006e 0029     	 cmp r1,#0
 825 0070 43D0     	 beq .L141
 826 0072 0A1C     	 mov r2,r1
 827 0074 9169     	 ldr r1,[r2,#24]
 828 0076 5B1A     	 sub r3,r3,r1
 829 0078 002B     	 cmp r3,#0
 830 007a F7DC     	 bgt .L123
 831              	.L140:
 832 007c 5168     	 ldr r1,[r2,#4]
 833 007e 8C46     	 mov ip,r1
 834 0080 0029     	 cmp r1,#0
 835 0082 41D0     	 beq .L124
 836 0084 3119     	 add r1,r6,r4
 837 0086 8900     	 lsl r1,r1,#2
 838 0088 6818     	 add r0,r5,r1
 839 008a 8046     	 mov r8,r0
 840 008c 8A46     	 mov r10,r1
 841 008e 6046     	 mov r0,ip
 842 0090 4146     	 mov r1,r8
 843 0092 0160     	 str r1,[r0]
 844 0094 4860     	 str r0,[r1,#4]
 845 0096 5146     	 mov r1,r10
 846 0098 6A50     	 str r2,[r5,r1]
 847 009a 4146     	 mov r1,r8
 848 009c 5160     	 str r1,[r2,#4]
 849              	.L125:
 850 009e 3419     	 add r4,r6,r4
 851 00a0 A400     	 lsl r4,r4,#2
 852 00a2 2959     	 ldr r1,[r5,r4]
 853 00a4 2C19     	 add r4,r5,r4
 854 00a6 8E69     	 ldr r6,[r1,#24]
 855 00a8 B446     	 mov ip,r6
 856 00aa 6344     	 add r3,r3,ip
 857 00ac A361     	 str r3,[r4,#24]
 858 00ae 8C69     	 ldr r4,[r1,#24]
 859 00b0 E31A     	 sub r3,r4,r3
 860 00b2 8B61     	 str r3,[r1,#24]
 861              	.L136:
 862 00b4 4B46     	 mov r3,r9
 863 00b6 0020     	 mov r0,#0
 864 00b8 3B60     	 str r3,[r7]
 865 00ba C1E7     	 b .L135
 866              	.L137:
 867 00bc 0221     	 mov r1,#2
 868 00be 6746     	 mov r7,ip
 869 00c0 7971     	 strb r1,[r7,#5]
 870 00c2 5168     	 ldr r1,[r2,#4]
 871 00c4 8846     	 mov r8,r1
 872 00c6 0029     	 cmp r1,#0
 873 00c8 26D0     	 beq .L142
 874 00ca 5959     	 ldr r1,[r3,r5]
 875 00cc 0029     	 cmp r1,#0
 876 00ce 34D0     	 beq .L143
 877 00d0 4746     	 mov r7,r8
 878 00d2 3960     	 str r1,[r7]
 879 00d4 5959     	 ldr r1,[r3,r5]
 880 00d6 4F60     	 str r7,[r1,#4]
 881 00d8 EF58     	 ldr r7,[r5,r3]
 882 00da B969     	 ldr r1,[r7,#24]
 883 00dc 8946     	 mov r9,r1
 884 00de 9169     	 ldr r1,[r2,#24]
 885 00e0 8846     	 mov r8,r1
 886 00e2 C144     	 add r9,r9,r8
 887 00e4 4946     	 mov r1,r9
 888 00e6 B961     	 str r1,[r7,#24]
 889 00e8 0021     	 mov r1,#0
 890 00ea E950     	 str r1,[r5,r3]
 891 00ec 6346     	 mov r3,ip
 892 00ee 5160     	 str r1,[r2,#4]
 893 00f0 5F79     	 ldrb r7,[r3,#5]
 894 00f2 9AE7     	 b .L117
 895              	.L139:
 896 00f4 3960     	 str r1,[r7]
 897 00f6 0020     	 mov r0,#0
 898 00f8 A2E7     	 b .L135
 899              	.L141:
 900 00fa 3419     	 add r4,r6,r4
 901 00fc A400     	 lsl r4,r4,#2
 902 00fe 2D19     	 add r5,r5,r4
 903 0100 6A60     	 str r2,[r5,#4]
 904 0102 1560     	 str r5,[r2]
 905 0104 AB61     	 str r3,[r5,#24]
 906 0106 D5E7     	 b .L136
 907              	.L124:
 908 0108 4846     	 mov r0,r9
 909 010a 3119     	 add r1,r6,r4
 910 010c 8900     	 lsl r1,r1,#2
 911 010e 6850     	 str r0,[r5,r1]
 912 0110 6918     	 add r1,r5,r1
 913 0112 4160     	 str r1,[r0,#4]
 914 0114 8946     	 mov r9,r1
 915 0116 C2E7     	 b .L125
 916              	.L142:
 917 0118 5959     	 ldr r1,[r3,r5]
 918 011a 104F     	 ldr r7,.L145+4
 919 011c 3960     	 str r1,[r7]
 920 011e 0029     	 cmp r1,#0
 921 0120 10D0     	 beq .L144
 922 0122 4746     	 mov r7,r8
 923 0124 4F60     	 str r7,[r1,#4]
 924 0126 8F69     	 ldr r7,[r1,#24]
 925 0128 9269     	 ldr r2,[r2,#24]
 926 012a B946     	 mov r9,r7
 927 012c 4A44     	 add r2,r2,r9
 928 012e 8A61     	 str r2,[r1,#24]
 929 0130 4246     	 mov r2,r8
 930 0132 5A51     	 str r2,[r3,r5]
 931 0134 6346     	 mov r3,ip
 932 0136 5F79     	 ldrb r7,[r3,#5]
 933 0138 77E7     	 b .L117
 934              	.L143:
 935 013a 4346     	 mov r3,r8
 936 013c 1960     	 str r1,[r3]
 937 013e 5160     	 str r1,[r2,#4]
 938 0140 7F79     	 ldrb r7,[r7,#5]
 939 0142 72E7     	 b .L117
 940              	.L144:
 941 0144 FA21     	 mov r1,#250
 942 0146 8900     	 lsl r1,r1,#2
 943 0148 FFF7FEFF 	 bl __aeabi_uidiv
 944 014c 2423     	 mov r3,#36
 945 014e 6343     	 mul r3,r4
 946 0150 EB18     	 add r3,r5,r3
 947 0152 D861     	 str r0,[r3,#28]
 948 0154 7AE7     	 b .L120
 949              	.L146:
 950 0156 C046     	 .align 2
 951              	.L145:
 952 0158 00000000 	 .word g_timer_tbl
 953 015c 00000000 	 .word .LANCHOR0
 955              	 .section .text.SYSTIMER_DeleteTimer,"ax",%progbits
 956              	 .align 2
 957              	 .global SYSTIMER_DeleteTimer
 958              	 .code 16
 959              	 .thumb_func
 961              	SYSTIMER_DeleteTimer:
 962 0000 421E     	 sub r2,r0,#1
 963 0002 D300     	 lsl r3,r2,#3
 964 0004 0C49     	 ldr r1,.L153
 965 0006 9B18     	 add r3,r3,r2
 966 0008 9B00     	 lsl r3,r3,#2
 967 000a CB18     	 add r3,r1,r3
 968 000c 10B5     	 push {r4,lr}
 969 000e 1C1C     	 mov r4,r3
 970 0010 597B     	 ldrb r1,[r3,#13]
 971 0012 0834     	 add r4,r4,#8
 972 0014 0120     	 mov r0,#1
 973 0016 0029     	 cmp r1,#0
 974 0018 04D0     	 beq .L148
 975 001a 0229     	 cmp r1,#2
 976 001c 03D0     	 beq .L152
 977 001e 2033     	 add r3,r3,#32
 978 0020 1870     	 strb r0,[r3]
 979 0022 0020     	 mov r0,#0
 980              	.L148:
 981              	 
 982 0024 10BD     	 pop {r4,pc}
 983              	.L152:
 984 0026 0023     	 mov r3,#0
 985 0028 9040     	 lsl r0,r0,r2
 986 002a 0449     	 ldr r1,.L153+4
 987 002c 6371     	 strb r3,[r4,#5]
 988 002e 0B68     	 ldr r3,[r1]
 989 0030 8343     	 bic r3,r0
 990 0032 0B60     	 str r3,[r1]
 991 0034 0020     	 mov r0,#0
 992 0036 F5E7     	 b .L148
 993              	.L154:
 994              	 .align 2
 995              	.L153:
 996 0038 00000000 	 .word g_timer_tbl
 997 003c 00000000 	 .word .LANCHOR2
 999              	 .section .text.SYSTIMER_GetTime,"ax",%progbits
 1000              	 .align 2
 1001              	 .global SYSTIMER_GetTime
 1002              	 .code 16
 1003              	 .thumb_func
 1005              	SYSTIMER_GetTime:
 1006 0000 024B     	 ldr r3,.L156
 1007              	 
 1008 0002 1868     	 ldr r0,[r3]
 1009 0004 FA23     	 mov r3,#250
 1010 0006 9B00     	 lsl r3,r3,#2
 1011 0008 5843     	 mul r0,r3
 1012 000a 7047     	 bx lr
 1013              	.L157:
 1014              	 .align 2
 1015              	.L156:
 1016 000c 00000000 	 .word .LANCHOR1
 1018              	 .section .text.SYSTIMER_GetTickCount,"ax",%progbits
 1019              	 .align 2
 1020              	 .global SYSTIMER_GetTickCount
 1021              	 .code 16
 1022              	 .thumb_func
 1024              	SYSTIMER_GetTickCount:
 1025 0000 014B     	 ldr r3,.L159
 1026              	 
 1027 0002 1868     	 ldr r0,[r3]
 1028 0004 7047     	 bx lr
 1029              	.L160:
 1030 0006 C046     	 .align 2
 1031              	.L159:
 1032 0008 00000000 	 .word .LANCHOR1
 1034              	 .section .text.SYSTIMER_GetTimerState,"ax",%progbits
 1035              	 .align 2
 1036              	 .global SYSTIMER_GetTimerState
 1037              	 .code 16
 1038              	 .thumb_func
 1040              	SYSTIMER_GetTimerState:
 1041 0000 0138     	 sub r0,r0,#1
 1042 0002 C300     	 lsl r3,r0,#3
 1043 0004 1818     	 add r0,r3,r0
 1044 0006 024B     	 ldr r3,.L162
 1045 0008 8000     	 lsl r0,r0,#2
 1046 000a 1818     	 add r0,r3,r0
 1047 000c 407B     	 ldrb r0,[r0,#13]
 1048              	 
 1049 000e 7047     	 bx lr
 1050              	.L163:
 1051              	 .align 2
 1052              	.L162:
 1053 0010 00000000 	 .word g_timer_tbl
 1055              	 .section .text.SYSTIMER_Start,"ax",%progbits
 1056              	 .align 2
 1057              	 .global SYSTIMER_Start
 1058              	 .code 16
 1059              	 .thumb_func
 1061              	SYSTIMER_Start:
 1062 0000 0123     	 mov r3,#1
 1063 0002 024A     	 ldr r2,.L165
 1064              	 
 1065 0004 1168     	 ldr r1,[r2]
 1066 0006 0B43     	 orr r3,r1
 1067 0008 1360     	 str r3,[r2]
 1068 000a 7047     	 bx lr
 1069              	.L166:
 1070              	 .align 2
 1071              	.L165:
 1072 000c 10E000E0 	 .word -536813552
 1074              	 .section .text.SYSTIMER_Stop,"ax",%progbits
 1075              	 .align 2
 1076              	 .global SYSTIMER_Stop
 1077              	 .code 16
 1078              	 .thumb_func
 1080              	SYSTIMER_Stop:
 1081 0000 0121     	 mov r1,#1
 1082 0002 024A     	 ldr r2,.L168
 1083              	 
 1084 0004 1368     	 ldr r3,[r2]
 1085 0006 8B43     	 bic r3,r1
 1086 0008 1360     	 str r3,[r2]
 1087 000a 7047     	 bx lr
 1088              	.L169:
 1089              	 .align 2
 1090              	.L168:
 1091 000c 10E000E0 	 .word -536813552
 1093              	 .section .text.SYSTIMER_CreateTimerFromISR,"ax",%progbits
 1094              	 .align 2
 1095              	 .global SYSTIMER_CreateTimerFromISR
 1096              	 .code 16
 1097              	 .thumb_func
 1099              	SYSTIMER_CreateTimerFromISR:
 1100 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1101 0002 5746     	 mov r7,r10
 1102 0004 4E46     	 mov r6,r9
 1103 0006 4546     	 mov r5,r8
 1104 0008 E0B4     	 push {r5,r6,r7}
 1105 000a 171C     	 mov r7,r2
 1106 000c 1E1C     	 mov r6,r3
 1107              	
 1108 000e EFF31085 	 MRS r5,primask
 1109              	
 1110              	
 1111 0012 72B6     	 cpsid i
 1112              	
 1113              	 .code 16
 1114 0014 2B4B     	 ldr r3,.L183
 1115 0016 0022     	 mov r2,#0
 1116 0018 9842     	 cmp r0,r3
 1117 001a 07D8     	 bhi .L182
 1118              	.L171:
 1119              	
 1120 001c 85F31088 	 MSR primask,r5
 1121              	
 1122              	 .code 16
 1123 0020 101C     	 mov r0,r2
 1124              	 
 1125 0022 1CBC     	 pop {r2,r3,r4}
 1126 0024 9046     	 mov r8,r2
 1127 0026 9946     	 mov r9,r3
 1128 0028 A246     	 mov r10,r4
 1129 002a F0BD     	 pop {r4,r5,r6,r7,pc}
 1130              	.L182:
 1131 002c 264B     	 ldr r3,.L183+4
 1132 002e 9C46     	 mov ip,r3
 1133 0030 1B68     	 ldr r3,[r3]
 1134 0032 DC07     	 lsl r4,r3,#31
 1135 0034 30D5     	 bpl .L174
 1136 0036 9C07     	 lsl r4,r3,#30
 1137 0038 31D5     	 bpl .L175
 1138 003a 5C07     	 lsl r4,r3,#29
 1139 003c 32D5     	 bpl .L176
 1140 003e 1C07     	 lsl r4,r3,#28
 1141 0040 33D5     	 bpl .L177
 1142 0042 DC06     	 lsl r4,r3,#27
 1143 0044 34D5     	 bpl .L178
 1144 0046 9C06     	 lsl r4,r3,#26
 1145 0048 35D5     	 bpl .L179
 1146 004a 5C06     	 lsl r4,r3,#25
 1147 004c 36D5     	 bpl .L180
 1148 004e 1C06     	 lsl r4,r3,#24
 1149 0050 E4D4     	 bmi .L171
 1150 0052 0724     	 mov r4,#7
 1151 0054 8032     	 add r2,r2,#128
 1152              	.L172:
 1153 0056 1343     	 orr r3,r2
 1154 0058 6246     	 mov r2,ip
 1155 005a 1360     	 str r3,[r2]
 1156 005c 1B4B     	 ldr r3,.L183+8
 1157 005e 0222     	 mov r2,#2
 1158 0060 9A46     	 mov r10,r3
 1159 0062 E300     	 lsl r3,r4,#3
 1160 0064 1B19     	 add r3,r3,r4
 1161 0066 9B00     	 lsl r3,r3,#2
 1162 0068 9946     	 mov r9,r3
 1163 006a D046     	 mov r8,r10
 1164 006c C844     	 add r8,r8,r9
 1165 006e 4346     	 mov r3,r8
 1166 0070 1973     	 strb r1,[r3,#12]
 1167 0072 FA21     	 mov r1,#250
 1168 0074 5A73     	 strb r2,[r3,#13]
 1169 0076 5C61     	 str r4,[r3,#20]
 1170 0078 8900     	 lsl r1,r1,#2
 1171 007a FFF7FEFF 	 bl __aeabi_uidiv
 1172 007e 4246     	 mov r2,r8
 1173 0080 431C     	 add r3,r0,#1
 1174 0082 9361     	 str r3,[r2,#24]
 1175 0084 0023     	 mov r3,#0
 1176 0086 D061     	 str r0,[r2,#28]
 1177 0088 9760     	 str r7,[r2,#8]
 1178 008a 1661     	 str r6,[r2,#16]
 1179 008c 5360     	 str r3,[r2,#4]
 1180 008e 4946     	 mov r1,r9
 1181 0090 5246     	 mov r2,r10
 1182 0092 5350     	 str r3,[r2,r1]
 1183 0094 621C     	 add r2,r4,#1
 1184 0096 C1E7     	 b .L171
 1185              	.L174:
 1186 0098 0024     	 mov r4,#0
 1187 009a 0122     	 mov r2,#1
 1188 009c DBE7     	 b .L172
 1189              	.L175:
 1190 009e 0124     	 mov r4,#1
 1191 00a0 0222     	 mov r2,#2
 1192 00a2 D8E7     	 b .L172
 1193              	.L176:
 1194 00a4 0224     	 mov r4,#2
 1195 00a6 0422     	 mov r2,#4
 1196 00a8 D5E7     	 b .L172
 1197              	.L177:
 1198 00aa 0324     	 mov r4,#3
 1199 00ac 0822     	 mov r2,#8
 1200 00ae D2E7     	 b .L172
 1201              	.L178:
 1202 00b0 0424     	 mov r4,#4
 1203 00b2 1022     	 mov r2,#16
 1204 00b4 CFE7     	 b .L172
 1205              	.L179:
 1206 00b6 0524     	 mov r4,#5
 1207 00b8 2022     	 mov r2,#32
 1208 00ba CCE7     	 b .L172
 1209              	.L180:
 1210 00bc 0624     	 mov r4,#6
 1211 00be 4022     	 mov r2,#64
 1212 00c0 C9E7     	 b .L172
 1213              	.L184:
 1214 00c2 C046     	 .align 2
 1215              	.L183:
 1216 00c4 E7030000 	 .word 999
 1217 00c8 00000000 	 .word .LANCHOR2
 1218 00cc 00000000 	 .word g_timer_tbl
 1220              	 .section .text.SYSTIMER_StartTimerFromISR,"ax",%progbits
 1221              	 .align 2
 1222              	 .global SYSTIMER_StartTimerFromISR
 1223              	 .code 16
 1224              	 .thumb_func
 1226              	SYSTIMER_StartTimerFromISR:
 1227 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1228 0002 5F46     	 mov r7,fp
 1229 0004 5646     	 mov r6,r10
 1230 0006 4D46     	 mov r5,r9
 1231 0008 4446     	 mov r4,r8
 1232 000a F0B4     	 push {r4,r5,r6,r7}
 1233              	
 1234 000c EFF31085 	 MRS r5,primask
 1235              	
 1236              	
 1237 0010 72B6     	 cpsid i
 1238              	
 1239              	 .code 16
 1240 0012 431E     	 sub r3,r0,#1
 1241 0014 DA00     	 lsl r2,r3,#3
 1242 0016 2E4C     	 ldr r4,.L204
 1243 0018 9446     	 mov ip,r2
 1244 001a D218     	 add r2,r2,r3
 1245 001c 9200     	 lsl r2,r2,#2
 1246 001e A218     	 add r2,r4,r2
 1247 0020 111C     	 mov r1,r2
 1248 0022 567B     	 ldrb r6,[r2,#13]
 1249 0024 0831     	 add r1,r1,#8
 1250 0026 0120     	 mov r0,#1
 1251 0028 022E     	 cmp r6,#2
 1252 002a 07D0     	 beq .L200
 1253              	.L186:
 1254              	
 1255 002c 85F31088 	 MSR primask,r5
 1256              	
 1257              	 .code 16
 1258              	 
 1259 0030 3CBC     	 pop {r2,r3,r4,r5}
 1260 0032 9046     	 mov r8,r2
 1261 0034 9946     	 mov r9,r3
 1262 0036 A246     	 mov r10,r4
 1263 0038 AB46     	 mov fp,r5
 1264 003a F0BD     	 pop {r4,r5,r6,r7,pc}
 1265              	.L200:
 1266 003c 4871     	 strb r0,[r1,#5]
 1267 003e 2549     	 ldr r1,.L204+4
 1268 0040 D669     	 ldr r6,[r2,#28]
 1269 0042 8A46     	 mov r10,r1
 1270 0044 0968     	 ldr r1,[r1]
 1271 0046 0136     	 add r6,r6,#1
 1272 0048 9661     	 str r6,[r2,#24]
 1273 004a 301C     	 mov r0,r6
 1274 004c 0E1E     	 sub r6,r1,#0
 1275 004e 3BD0     	 beq .L201
 1276 0050 8A69     	 ldr r2,[r1,#24]
 1277 0052 801A     	 sub r0,r0,r2
 1278 0054 0028     	 cmp r0,#0
 1279 0056 07DD     	 ble .L202
 1280              	.L188:
 1281 0058 0A68     	 ldr r2,[r1]
 1282 005a 002A     	 cmp r2,#0
 1283 005c 25D0     	 beq .L203
 1284 005e 111C     	 mov r1,r2
 1285 0060 8A69     	 ldr r2,[r1,#24]
 1286 0062 801A     	 sub r0,r0,r2
 1287 0064 0028     	 cmp r0,#0
 1288 0066 F7DC     	 bgt .L188
 1289              	.L202:
 1290 0068 4A68     	 ldr r2,[r1,#4]
 1291 006a 9046     	 mov r8,r2
 1292 006c 002A     	 cmp r2,#0
 1293 006e 23D0     	 beq .L189
 1294 0070 6246     	 mov r2,ip
 1295 0072 D218     	 add r2,r2,r3
 1296 0074 9200     	 lsl r2,r2,#2
 1297 0076 A718     	 add r7,r4,r2
 1298 0078 B946     	 mov r9,r7
 1299 007a 9346     	 mov fp,r2
 1300 007c 4746     	 mov r7,r8
 1301 007e 4A46     	 mov r2,r9
 1302 0080 3A60     	 str r2,[r7]
 1303 0082 5760     	 str r7,[r2,#4]
 1304 0084 5A46     	 mov r2,fp
 1305 0086 A150     	 str r1,[r4,r2]
 1306 0088 4A46     	 mov r2,r9
 1307 008a 4A60     	 str r2,[r1,#4]
 1308              	.L190:
 1309 008c 6344     	 add r3,r3,ip
 1310 008e 9B00     	 lsl r3,r3,#2
 1311 0090 E258     	 ldr r2,[r4,r3]
 1312 0092 E318     	 add r3,r4,r3
 1313 0094 9769     	 ldr r7,[r2,#24]
 1314 0096 BC46     	 mov ip,r7
 1315 0098 6044     	 add r0,r0,ip
 1316 009a 9861     	 str r0,[r3,#24]
 1317 009c 9369     	 ldr r3,[r2,#24]
 1318 009e 181A     	 sub r0,r3,r0
 1319 00a0 9061     	 str r0,[r2,#24]
 1320              	.L198:
 1321 00a2 5346     	 mov r3,r10
 1322 00a4 0020     	 mov r0,#0
 1323 00a6 1E60     	 str r6,[r3]
 1324 00a8 C0E7     	 b .L186
 1325              	.L203:
 1326 00aa 6344     	 add r3,r3,ip
 1327 00ac 9B00     	 lsl r3,r3,#2
 1328 00ae E318     	 add r3,r4,r3
 1329 00b0 5960     	 str r1,[r3,#4]
 1330 00b2 0B60     	 str r3,[r1]
 1331 00b4 9861     	 str r0,[r3,#24]
 1332 00b6 F4E7     	 b .L198
 1333              	.L189:
 1334 00b8 6246     	 mov r2,ip
 1335 00ba D218     	 add r2,r2,r3
 1336 00bc 9200     	 lsl r2,r2,#2
 1337 00be A650     	 str r6,[r4,r2]
 1338 00c0 A218     	 add r2,r4,r2
 1339 00c2 7260     	 str r2,[r6,#4]
 1340 00c4 161C     	 mov r6,r2
 1341 00c6 E1E7     	 b .L190
 1342              	.L201:
 1343 00c8 5346     	 mov r3,r10
 1344 00ca 0020     	 mov r0,#0
 1345 00cc 1A60     	 str r2,[r3]
 1346 00ce ADE7     	 b .L186
 1347              	.L205:
 1348              	 .align 2
 1349              	.L204:
 1350 00d0 00000000 	 .word g_timer_tbl
 1351 00d4 00000000 	 .word .LANCHOR0
 1353              	 .section .text.SYSTIMER_StopTimerFromISR,"ax",%progbits
 1354              	 .align 2
 1355              	 .global SYSTIMER_StopTimerFromISR
 1356              	 .code 16
 1357              	 .thumb_func
 1359              	SYSTIMER_StopTimerFromISR:
 1360 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1361              	
 1362 0002 EFF31086 	 MRS r6,primask
 1363              	
 1364              	
 1365 0006 72B6     	 cpsid i
 1366              	
 1367              	 .code 16
 1368 0008 0138     	 sub r0,r0,#1
 1369 000a C300     	 lsl r3,r0,#3
 1370 000c 1B18     	 add r3,r3,r0
 1371 000e 1B49     	 ldr r1,.L218
 1372 0010 9B00     	 lsl r3,r3,#2
 1373 0012 CC18     	 add r4,r1,r3
 1374 0014 251C     	 mov r5,r4
 1375 0016 627B     	 ldrb r2,[r4,#13]
 1376 0018 0835     	 add r5,r5,#8
 1377 001a 0120     	 mov r0,#1
 1378 001c 002A     	 cmp r2,#0
 1379 001e 02D0     	 beq .L207
 1380 0020 0020     	 mov r0,#0
 1381 0022 012A     	 cmp r2,#1
 1382 0024 02D0     	 beq .L214
 1383              	.L207:
 1384              	
 1385 0026 86F31088 	 MSR primask,r6
 1386              	
 1387              	 .code 16
 1388              	 
 1389 002a F0BD     	 pop {r4,r5,r6,r7,pc}
 1390              	.L214:
 1391 002c 0132     	 add r2,r2,#1
 1392 002e 6A71     	 strb r2,[r5,#5]
 1393 0030 6268     	 ldr r2,[r4,#4]
 1394 0032 002A     	 cmp r2,#0
 1395 0034 0FD0     	 beq .L215
 1396 0036 5D58     	 ldr r5,[r3,r1]
 1397 0038 002D     	 cmp r5,#0
 1398 003a 19D0     	 beq .L216
 1399 003c 1560     	 str r5,[r2]
 1400 003e 5D58     	 ldr r5,[r3,r1]
 1401 0040 6A60     	 str r2,[r5,#4]
 1402 0042 CD58     	 ldr r5,[r1,r3]
 1403 0044 AA69     	 ldr r2,[r5,#24]
 1404 0046 171C     	 mov r7,r2
 1405 0048 A269     	 ldr r2,[r4,#24]
 1406 004a 9446     	 mov ip,r2
 1407 004c 6744     	 add r7,r7,ip
 1408 004e AF61     	 str r7,[r5,#24]
 1409 0050 C850     	 str r0,[r1,r3]
 1410 0052 6060     	 str r0,[r4,#4]
 1411 0054 E7E7     	 b .L207
 1412              	.L215:
 1413 0056 5A58     	 ldr r2,[r3,r1]
 1414 0058 002A     	 cmp r2,#0
 1415 005a 0CD0     	 beq .L217
 1416 005c 084D     	 ldr r5,.L218+4
 1417 005e A469     	 ldr r4,[r4,#24]
 1418 0060 2A60     	 str r2,[r5]
 1419 0062 9569     	 ldr r5,[r2,#24]
 1420 0064 5060     	 str r0,[r2,#4]
 1421 0066 AC46     	 mov ip,r5
 1422 0068 6444     	 add r4,r4,ip
 1423 006a 9461     	 str r4,[r2,#24]
 1424 006c 5850     	 str r0,[r3,r1]
 1425 006e DAE7     	 b .L207
 1426              	.L216:
 1427 0070 1060     	 str r0,[r2]
 1428 0072 6060     	 str r0,[r4,#4]
 1429 0074 D7E7     	 b .L207
 1430              	.L217:
 1431 0076 024B     	 ldr r3,.L218+4
 1432 0078 1860     	 str r0,[r3]
 1433 007a D4E7     	 b .L207
 1434              	.L219:
 1435              	 .align 2
 1436              	.L218:
 1437 007c 00000000 	 .word g_timer_tbl
